Run 10;[-24016.999954790386, -1.7433858855E9, 6068.99992887215, -7.139249225E8, -4.96317271E8]0.04972018604842354307.4958746317689774.9302502364233257.6729991718853425.09620522104876325.09620522104876325.09620522104876319.3327030539168119.3327030539168119.3327030539168119.3327030539168119.3327030539168119.3327030539168119.3327030539168119.3327030539168119.3327030539168115.4559418889605215.4559418889605215.4559418889605215.4559418889605215.4559418889605215.4559418889605215.4559418889605215.4559418889605215.4559418889605214.31387148485612613.66188997984650713.66188997984650713.66188997984650713.66188997984650713.66188997984650713.6618899798465079.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677099.2720838239677093.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312053.08176269819312052.19097876927198242.19097876927198242.03360050602480241.13107365256093571.13107365256093571.13107365256093571.13107365256093570.84931106720943820.84931106720943820.84931106720943820.54675143443688510.54675143443688510.39729734184140320.21351612592233060.11793594275517450.075171082804478930.075171082804478930.075171082804478930.063858098763034830.063858098763034830.063858098763034830.061639907976481110.058718521333787520.058718521333787520.054625073257577480.051797103958206140.051797103958206140.051797103958206140.050805009734624210.050805009734624210.050805009734624210.050805009734624210.050805009734624210.050805009734624210.050805009734624210.0500306817278399760.0500306817278399760.0499490052632225460.049900427440483950.049894186436262090.049782486742087070.049782486742087070.0497816184404911160.049755623604939460.0497371179176582250.0497371179176582250.0497371179176582250.049725830002394390.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.049720186048423540.04972018604842354
Run 11;[-38990.50032478406, -7.71700448E8, 747.5000062797326, -1.716787166E9, -2413.0000591346493]0.1131781742325532771.2737508288105247.5578023048526125.22850957069963621.682409994707329.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.832053583488469.4837799466222999.4837799466222999.4837799466222998.0215906765564258.0215906765564258.0215906765564258.0215906765564258.0215906765564258.0215906765564258.0215906765564258.0215906765564258.0215906765564258.0215906765564257.27980038965621657.27980038965621657.27980038965621657.27980038965621657.27980038965621657.2232131734612227.2232131734612227.2232131734612227.1623157772128897.1623157772128897.1623157772128897.1623157772128897.1623157772128897.1623157772128894.5475978723869044.5475978723869044.5475978723869044.5475978723869044.5475978723869044.5475978723869044.5475978723869044.5475978723869042.7960230564752211.20346866174276631.20346866174276631.20346866174276631.20346866174276631.17110794674485770.51511775527862190.374436385728266430.374436385728266430.374436385728266430.1300847626893180.12828875404414930.124709129287076340.114314583326535770.113251777000119350.11322216379918260.113183771908051510.113183771908051510.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.113178174232553270.11317817423255327


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[7.514707316054371E7, -375988.5064464372, 1724.5, -9878.50123269451, 6131.001041956605][7.514707316054371E7, -375988.5064464372, 1724.5, -9878.50123269451, 6131.001041956605]79.152686988889450.4513798348022550.4513798348022545.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455845.6358915658455812.60154755749120912.60154755749120912.6015475574912099.3188980008329889.3137274150893929.313442307518239.3134051769934069.3133913298206259.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.3133912442678739.313391244267873
Run 2;[2.8908667508644223E8, -1.4049902655770293E8, 2.085023000224453E7, -382520.0039515339, 2.882976685E8][2.8908667508644223E8, -1.4049902655770293E8, 2.085023000224453E7, -382520.0039515339, 2.882976685E8]107.2869470878691560.5355038729640660.5355038729640649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106649.24409766390106640.92632672388144540.92632672388144540.92632672388144540.92632672388144534.31145916137075625.7540901024588625.7540901024588618.4753621908714717.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.979620792252417.9796207922524
Run 3;[3857589.5007686275, 1.9671465979345605E7, 5.430083248156868E7, 5361.005283085384, 6.375381844999986E8][3857589.5007686275, 1.9671465979345605E7, 5.430083248156868E7, 5361.005283085384, 6.375381844999986E8]69.7628054576196657.5826617033680257.5826617033680247.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454147.7754595689454142.3774450406362331.49452278339623517.30578341130395615.3042702288409615.3042702288409615.3042702288409615.3042702288409613.34927238438962913.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.26742631602446213.267426316024462
Run 4;[3.909947235312615E8, 1.04256849977404E7, 1340384.972912863, 23910.499998418363, 162332.99877932944][3.909947235312615E8, 1.04256849977404E7, 1340384.972912863, 23910.499998418363, 162332.99877932944]118.0932113447191240.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231940.8791211417231933.4644957038990533.4644957038990533.4644957038990533.4644957038990514.60925644076170511.2094490562138711.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.19352949993486811.193529499934868
Run 5;[1.848349902616455E7, -5.62687305E7, -1.1021898745038E9, -1596418.9981937031, 557050.003966039][1.848349902616455E7, -5.62687305E7, -1.1021898745038E9, -1596418.9981937031, 557050.003966039]120.9262406398054663.0763602397822648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048648.8696632897048622.56853753188521217.43108898546303817.43108898546303817.43108898546303812.60622319732500812.60622319732500811.4171046595704488.7503581197991277.39058738283657.3796142119893177.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.3793108922200127.379310892220012
Run 6;[5.446733291415328E8, 3.457270239965209E8, -5.513328399997313E7, -2.840271151167284E7, 3.236763599999998E7][5.446733291415328E8, 3.457270239965209E8, -5.513328399997313E7, -2.840271151167284E7, 3.236763599999998E7]123.4782966520593849.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678649.1664573349678647.96557122630143547.96557122630143547.96557122630143542.8666987048399542.8666987048399542.8666987048399542.8666987048399542.8666987048399535.49139556333902633.27299494320601533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325533.26901132228325531.15745669928070831.15745669928070831.15745669928070822.3690438176989812.23142640054479512.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.2264781161979212.22647811619792
Run 7;[-1.0125501009290043E7, 2.347381035754924E7, 1386763.0034031712, 1.5711403775E9, -691640.0003911646][-1.0125501009290043E7, 2.347381035754924E7, 1386763.0034031712, 1.5711403775E9, -691640.0003911646]81.9530125365214755.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126555.9360187446126553.9662336248232453.9662336248232452.54510550126049446.330539913115446.330539913115446.330539913115446.330539913115440.7265071757055840.7265071757055840.7265071757055829.48901443413870323.12675869106431723.12675869106431714.92947569450269914.76718370594580814.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.74747607616447114.747476076164471
Run 8;[-1164.792967278141, 3.07160665E8, 2138594.9925648062, 9.790284050539474E7, -1.5363400899965358E8][-1164.792967278141, 3.07160665E8, 2138594.9925648062, 9.790284050539474E7, -1.5363400899965358E8]46.8850627690460146.8850627690460146.8850627690460134.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823634.965766880823629.1471900813145729.07351819448799529.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901229.07351819445901228.05989022145277528.05989022145277521.17807392867191414.47961645810156713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.00657951059738713.006579510597387
Run 9;[1.6935864260702631E9, 2.723009097322299E8, -987373.500005736, -169657.50053840276, -1.307945729998866E9][1.6935864260702631E9, 2.723009097322299E8, -987373.500005736, -169657.50053840276, -1.307945729998866E9]132.9159220072660674.1795515571407459.5770142381125740.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453440.89405973254453434.8160132539933634.8160132539933634.8160132539933634.8160132539933634.8160132539933624.13803689237102619.55819552306271819.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.55678053863652419.556780538636524
