Run 10;[22.00011415315953, 943.0001041698579, 4.0, -178.99981489879727, -31.0]0.062986209707247558.4025167193957774.1084080748215774.1084080748215774.1084080748215774.1084080748215774.1084080748215774.1084080748215774.1084080748215774.1084080748215774.1084080748215774.1084080748215773.57042282752588142.43508232707526062.43508232707526062.43508232707526062.43508232707526062.43508232707526062.2406772190532752.2068649558851172.2068649558851170.91935571024510660.80193833719253680.376703969199429170.3120934547486840.103301287399951040.103301256868517650.073061261374920860.073061175927115580.06965233238670620.066481994258625220.063653826961251880.063301026464420930.063057390308228990.063047889766428610.063002206072887650.063002206072887650.062999178295482850.062995667041207070.062992057360467870.062988684622723670.062987078571332230.06298672609215750.062986277947372220.062986230364366240.062986212019364270.062986210246213760.062986210164499570.06298620974438230.06298620971610980.06298620971610980.062986209712805770.062986209707457160.062986209707457160.062986209707258210.062986209707249330.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.062986209707247550.06298620970724755
Run 11;[1820.9998599305802, 360.9998647091894, 77.9996356654658, 27.0, -3621.000055022765]0.088714876103027866.10984643843248955.3779917294445195.3779917294445195.3779917294445194.6708738661408144.4625071836863963.8585373460946433.02374884297225773.02374884297225773.02374884297225773.02374884297225773.02374884297225773.02374884297225773.02374884297225773.02374884297225773.02374884297225773.02374884297225772.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773862.39732393171773861.6065645278994830.94475013192198530.94475013192198530.94475013192198530.83922950644255680.83922950644255680.83922950644255680.83922950644255680.83922950644255680.32674155677069550.32674155677069550.32674155677069550.148394711480790420.090984837139135520.088788387192952460.088715385372475810.088714876109969860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.088714876103027860.08871487610302786


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-9.796896540315924E23, 6.522048846565854E19, 4.047673012286662E23, 2.24387404766258E20, 8.03555797990106E14][-9.796896540315924E23, 6.522048846565854E19, 4.047673012286662E23, 2.24387404766258E20, 8.03555797990106E14]4.5857337939790374.3808738375354214.1016196222364414.1016196222364414.1016196222364413.7116712548838353.7116712548838353.7116712548838353.7116712548838353.7116712548838353.7116712548838353.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.34561052931290533.09116003590292373.09116003590292373.09116003590292373.09116003590292373.09116003590292373.09116003590292373.09116003590292373.09116003590292373.09116003590292373.09116003590292373.02518787804578263.02518787804578263.02518787804578262.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.5432974927287112.543297492728711
Run 2;[1.226813500572683E34, 2.3103226477669873E28, 3.0506859436260234E38, -2.861955076121853E39, -2.0613531122489303E37][1.226813500572683E34, 2.3103226477669873E28, 3.0506859436260234E38, -2.861955076121853E39, -2.0613531122489303E37]4.9379155659717744.8828527208479284.26622299817203653.925676442409933.925676442409933.7931715275299613.7931715275299613.7931715275299613.7931715275299613.7931715275299613.7931715275299613.7931715275299613.7931715275299613.78150706344775683.78150706344775683.78150706344775683.78150706344775683.3843450694850613.3843450694850613.3843450694850613.3843450694850613.3843450694850613.3843450694850613.3843450694850613.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.31978532594469663.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744033.13979417011744032.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.2146876463915962.214687646391596
Run 3;[3.2456162542152397E18, 2.164984453593875E15, 5.4748219247309094E14, -9.262614740931E13, 1.2438667328479717E12][3.2456162542152397E18, 2.164984453593875E15, 5.4748219247309094E14, -9.262614740931E13, 1.2438667328479717E12]5.9201258386693493.78101339813420273.78101339813420273.78101339813420273.78101339813420273.6987857982322093.6987857982322093.6987857982322093.6987857982322093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.3378992749818093.2120907443104552.7853926662540742.61371092991731852.61371092991731852.61371092991731852.61371092991731852.61371092991731852.61371092991731852.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.36139636916471662.3613963691647166
Run 4;[1.1366022507026852E21, 3.1906092741565794E14, 4.215890724195533E26, 1.503232079336406E15, -1.2154591256962531E20][1.1366022507026852E21, 3.1906092741565794E14, 4.215890724195533E26, 1.503232079336406E15, -1.2154591256962531E20]4.7033789393196244.7033789393196244.40795469531968553.99015300600600133.99015300600600133.8236308031363573.8236308031363573.60278631324196133.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103643.34642621158103642.6307540595280852.6028290328903581.77626497437847951.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.59217278472783621.5921727847278362
Run 5;[-2.019701592508142E33, -1.0481960565644426E35, -6.1418453198194114E38, -2.1392780876281416E32, -8.378367468107467E30][-2.019701592508142E33, -1.0481960565644426E35, -6.1418453198194114E38, -2.1392780876281416E32, -8.378367468107467E30]6.5013714764881653.8763361983305783.8763361983305783.8763361983305783.8763361983305783.8763361983305783.8763361983305783.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.75439283151946063.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.67373868567343463.64332126731524133.64332126731524133.60251615439098233.60251615439098233.60251615439098233.60251615439098233.60251615439098233.60251615439098233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.2974425952144233.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1506545832957173.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.1174458655646913.117445865564691
Run 6;[-1.1103692915212637E24, -5.7180081830949878E18, 2.764274475149007E12, 9.44523260199468E14, 4.696250203069E12][-1.1103692915212637E24, -5.7180081830949878E18, 2.764274475149007E12, 9.44523260199468E14, 4.696250203069E12]5.82510222439856754.6101268149650623.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.7543772779271323.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269673.1699008169269672.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.0091786052629832.009178605262983
Run 7;[-8.87194070138762E14, -9.754860623091471E23, 3.6463117465076875E19, -6.734076628231755E27, 1.13546614155111232E17][-8.87194070138762E14, -9.754860623091471E23, 3.6463117465076875E19, -6.734076628231755E27, 1.13546614155111232E17]6.1907225669626094.10860540605993754.10860540605993753.87547473414675553.87547473414675553.87547473414675553.8752166585588343.8752166585588343.8752166585588343.8752166585588343.57952166836038453.57952166836038453.57952166836038453.57952166836038453.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420153.29721950749420152.94245072764645332.94245072764645332.94245072764645332.8100982976508792.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.3873032117305152.387303211730515
Run 8;[-9.409928330827294E20, 5.701756464336098E15, -7.111406649232258E23, -6.804672349840906E27, -1.789573050129948E24][-9.409928330827294E20, 5.701756464336098E15, -7.111406649232258E23, -6.804672349840906E27, -1.789573050129948E24]5.888714985029045.10163607802098354.1697331275883234.1697331275883234.0369156273036754.0369156273036754.0369156273036753.72357358712389443.72357358712389443.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.165750693657523.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088223.0823283018088222.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.58499800932754732.5849980093275473
Run 9;[-3.46154200560144E22, -9.735014809858452E28, 1.3556033921821442E19, -1.683673784482677E15, -4.758770013837942E29][-3.46154200560144E22, -9.735014809858452E28, 1.3556033921821442E19, -1.683673784482677E15, -4.758770013837942E29]5.0679020119639074.5606641096508624.5606641096508624.2646323205489033.6422227497025843.6422227497025843.6422227497025843.6422227497025843.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.61560538548331153.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.14051905663683773.0100272096931082.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.59612742084104832.5961274208410483
