Run 8;[-7.155866179054486E-17, 2.895598593254285E-17, -3.1361511689533304E-16, -1.2553549773589846E-16, -3.7394419499066043E-16]4.440892098500626E-1617.2412153979461070.21138399593541783.0966295473122685E-41.222820519064527E-62.67690269950549E-91.2289280704180783E-115.728750807065808E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 9;[-3.481712893145156E-17, -1.6080703184222651E-16, 3.010156826615727E-16, 1.7824673345942487E-16, 3.1810081197894625E-17]4.440892098500626E-1613.9628186945349150.237786468410480462.2141267343345206E-41.2415638761531511E-64.071246895165359E-99.205525230981948E-121.8207657603852567E-143.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 10;[-2.954173021700781E-16, 2.018744279785429E-16, -1.8441669603454665E-16, 2.747781725101362E-16, -2.854079211788487E-16]4.440892098500626E-169.0532123778198410.15593777643864165.11402927092508E-48.761599414874865E-72.3967712259320706E-91.552935557924684E-113.952393967665557E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 11;[1.1698135927001785E-16, -1.201900892353067E-16, -8.563570230032671E-17, -3.812617348667315E-16, -1.6779127221840393E-16]4.440892098500626E-1612.2350040704860580.254397875099244164.1493261347058663E-48.89873377207806E-71.8760961673081056E-95.226485910725387E-122.1760371282653068E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[1.0216015726675477E-16, 6.201309702642622E-17, 7.911128559298475E-17, -8.936463451051801E-17, -1.543861539662915E-16][1.0216015726675477E-16, 6.201309702642622E-17, 7.911128559298475E-17, -8.936463451051801E-17, -1.543861539662915E-16]9.5457524333801847.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256647.3013861561256642.26253317286935070.67209684801588350.131449280913674920.0158253699494186330.0035136789325531666.883828443773332E-48.938602571406662E-53.022158487953064E-51.3086148126451036E-51.0632162426027492E-64.474083370453741E-83.8542620206527545E-86.228827675869297E-95.161102656359162E-101.1525447263238675E-117.66364749438253E-121.0342837697407958E-129.281464485866309E-147.549516567451064E-157.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 2;[-1.4100899208207025E-16, -3.273782422383238E-16, 1.8410911671995275E-16, -1.199397861606003E-16, 1.727769158765836E-16][-1.4100899208207025E-16, -3.273782422383238E-16, 1.8410911671995275E-16, -1.199397861606003E-16, 1.727769158765836E-16]6.98170789803539552.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000312.9662243011000310.72647868220007480.72647449480400940.72647449480400940.056441779895174180.0158957671037538440.0090101952603842680.004039282748209860.00104489628573789527.31427555795694E-45.955088914122442E-53.377299022888636E-52.7182355570865013E-65.22026344373927E-72.624739581236213E-81.0484026979895589E-91.0546274964440272E-109.980016812960457E-123.8058445284150366E-132.1005419625907962E-131.1102230246251565E-147.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 3;[8.551323343137464E-17, -1.8290256448351561E-16, -4.154436909347631E-16, 1.5801207566610064E-16, -3.0462585457087736E-17][8.551323343137464E-17, -1.8290256448351561E-16, -4.154436909347631E-16, 1.5801207566610064E-16, -3.0462585457087736E-17]8.366252005253225.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036975.2718247704036973.50884187383662341.56855685276622171.42877862895967361.04700392554694280.23809382325620420.070665622914550590.0024520466321296120.00215975413868152442.6648802289530593E-43.600239981738085E-51.7041431452646805E-65.967612541901701E-71.1918363229668216E-75.0488542235882505E-99.185474603157218E-101.0699396923996574E-101.652766812298978E-112.7040591987770313E-129.992007221626409E-141.4654943925052066E-147.549516567451064E-157.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 4;[9.663807451489026E-17, 3.6475608077618504E-17, 3.0922440478376644E-16, -2.168876143669824E-16, 3.836840636674037E-16][9.663807451489026E-17, 3.6475608077618504E-17, 3.0922440478376644E-16, -2.168876143669824E-16, 3.836840636674037E-16]10.4971148677187967.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950417.0323936011950416.3542285304520582.8817699348284662.232081011319480.19123775765772820.03522564277997420.0027844060262123277.534037555143591E-48.398164662226648E-53.081812969485398E-54.309133903479534E-61.967649940759486E-72.5426836192110613E-84.625186011963933E-91.244910841080582E-101.3564704914870163E-114.11448652926083E-122.9887203822909214E-132.1760371282653068E-147.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 5;[2.1532336580934003E-16, -2.819775485525723E-16, 4.1813467441250964E-16, -1.4381348601059188E-16, -3.5426551988699405E-17][2.1532336580934003E-16, -2.819775485525723E-16, 4.1813467441250964E-16, -1.4381348601059188E-16, -3.5426551988699405E-17]8.4191183787534087.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666787.820464107666786.7185760601487454.7539621802576094.7291449840442724.7291449840235593.8809532352467150.81918514693660830.237180136919946440.061547190920436370.0307377257682408530.0024440952838742372.1845164514688875E-42.1575317426414387E-53.7427087282715377E-68.481513846803068E-87.326314221955954E-92.379775043692689E-91.314863773416164E-101.7767565196891155E-111.538769112130467E-121.638689184346731E-131.1102230246251565E-147.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-157.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
