Run 1;[-1.213352564963544E-162, -1.433457243857427E-162, -6.124679535744265E-163, -1.0086287710772445E-162, -2.4375726022810404E-163][-1.213352564963544E-162, -1.433457243857427E-162, -6.124679535744265E-163, -1.0086287710772445E-162, -2.4375726022810404E-163]3565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.6295741593565367.629574159117095.722238322781642.6664137015343569.577702466690413.8352589029938543.3736674354833661.334903110149220.154530095549833430.007036280222897680.00138009366964522275.612100778913602E-53.3292460214880544E-77.486376047508085E-94.171468714892029E-111.2264637467274305E-134.938275062864599E-156.645633082033491E-172.8876638207580966E-194.1010351319533928E-221.3145336397545828E-245.219611255175899E-271.3517582872076845E-304.44017995853191E-331.4780178339515875E-364.572280270534858E-381.3991336235956465E-409.856737520755361E-455.335482358281671E-475.552790616651368E-504.288390692430784E-532.0023463698601504E-551.1448654232778205E-582.060483124967641E-624.063802346190782E-664.5503568845439326E-708.120591242527536E-741.2333866361534332E-781.869501417108145E-821.2013891971352708E-862.0339635838815508E-891.8859838077452493E-941.7767639467681306E-999.30520221053799E-1049.573326443815665E-1094.6647455490890007E-1132.397608938591676E-1185.7192020558322156E-1231.5621043102997014E-1274.726664116290484E-1331.9399624689429327E-1381.0485506291273982E-1431.3593157009553937E-1499.268757778194192E-1563.3217784001712087E-1611.6629850874099402E-1687.608072760732156E-1743.3287993614517482E-1802.8767262296378388E-1865.176333905237866E-1924.8390640261113246E-1987.590545400812513E-2052.245452610322112E-2111.549364020679027E-2177.086107300837274E-2243.812301177429965E-2322.2577754771261968E-2388.926950497549058E-2476.1844121715940614E-2549.205688074450275E-2617.984230036515376E-2688.146442789709605E-2752.4981148716354847E-2821.2272742599898602E-2902.5489776292673877E-2998.734214265373358E-3074.440117065E-3154.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 2;[-1.0783836930678871E-163, -5.948335828320148E-163, -9.703248376069507E-163, 3.6592620324883374E-163, -1.497172637011219E-162][-1.0783836930678871E-163, -5.948335828320148E-163, -9.703248376069507E-163, 3.6592620324883374E-163, -1.497172637011219E-162]1.3263739340358594E733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175733424.3999303175714043.4002016947122.00070645022107108.8420694564332438.464022964829870.082752103243725870.074533953894647190.0040272277973116611.2861738075203838E-42.453982750228601E-51.3407549744827624E-81.2502047064847493E-104.739700056011888E-132.412974252479895E-141.5706270754267985E-162.0957393874861927E-181.4554277369843437E-201.1458424927868653E-227.485276574512637E-266.90209871975427E-289.595761509480203E-322.334577991809602E-333.714557502111268E-366.680737840354503E-392.8428522939186927E-423.4742881874658816E-449.976601761899993E-491.8833179982863055E-511.712149715171775E-541.2517527949874995E-575.412712849765944E-625.0280579477435095E-657.232098459268066E-692.6917453741952738E-735.260213969251517E-779.146062473140903E-832.0827013387799386E-853.861731647581499E-892.3053259679906784E-947.81332020929639E-993.5139018217000414E-1051.0710852172050804E-1081.8041952702218056E-1122.3754896068467254E-1174.44422296104451E-1233.449688630519591E-1282.1877776838654953E-1322.3351698364320233E-1387.37325316924521E-1441.3590920176872856E-1492.659188146127798E-1541.792963221747689E-1601.1035811972571917E-1651.568628449234799E-1712.9191189848869264E-1761.5812381168513696E-1812.7301340365506167E-1891.5920930846148673E-1954.954328448354244E-2022.674492040553291E-2081.5698504710891302E-2142.5488244743721076E-2207.48079005289578E-2275.854246779213506E-2343.669146101580546E-2413.892416175167837E-2484.324411841876753E-2575.099576792995095E-2642.0191578044876309E-2712.0905476418961672E-2793.5084468025501507E-2872.3241257838053217E-2953.816962873637941E-3022.7744058267613E-3102.88E-3214.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 3;[6.5871590427295606E-164, 3.2270018596799713E-164, -1.5082828361804183E-162, 1.5299413486497684E-162, -1.23827983572038E-162][6.5871590427295606E-164, 3.2270018596799713E-164, -1.5082828361804183E-162, 1.5299413486497684E-162, -1.23827983572038E-162]1.3987786432724256E71309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.72935544841309922.7293554484466912.8548000994423646.0469222114423646.04692205146423646.04692205146423646.04692205146193175.759856866926794.4399579971431048.0221537777738121.1980321815818532.385583674346551.40558607923780190.034573084591706295.117988879951551E-42.3063040859086755E-64.70326736007465E-91.6074667237170202E-124.324166300552871E-132.381967281528268E-142.940899904827139E-175.012962197014136E-197.180855318039561E-229.640602816655203E-241.2307292445901145E-272.5737202628401927E-295.115904816710333E-321.6487849770772313E-355.73265834115987E-386.713028537449977E-428.493922756899368E-447.752611728633217E-485.128393257273689E-504.6764618565554137E-543.354350685165485E-571.2457544556442449E-616.034315761767147E-643.130002801293517E-671.2764885425960691E-711.5934781299338522E-761.1555383929455932E-813.2056027023509404E-841.6773037944420157E-899.809373677739102E-946.554441423535368E-981.1912247280815488E-1024.31240591873669E-1078.518568877086924E-1125.391427467761332E-1169.274276064854547E-1222.7172117749826517E-1278.917448294024759E-1321.9474355231308238E-1374.9858943843144315E-1436.83952509587782E-1481.5872389386875966E-1531.7050258809473239E-1583.744969738308965E-1644.889712456977297E-1701.6322988821383387E-1764.7009665306341055E-1838.356233951895993E-1896.794253542406342E-1956.894639376477273E-2023.886066139201265E-2082.829269028501483E-2157.212339227801336E-2223.5282841202421497E-2281.4823864532180061E-2351.891948825842364E-2427.771753403095285E-2493.520555730248001E-2561.2835572170776579E-2637.910105917878837E-2718.167394487061662E-2801.3160920417613426E-2884.1698535993347734E-2971.4876214118520746E-3042.93617309497E-3124.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 4;[-6.010650414850277E-163, -1.3572934780114394E-163, -2.4112871064419986E-163, 2.7576650276434313E-163, 7.336905019465485E-163][-6.010650414850277E-163, -1.3572934780114394E-163, -2.4112871064419986E-163, 2.7576650276434313E-163, 7.336905019465485E-163]1.5126318670898167E73584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.3969234413584652.396923441434051.42610083416102442.972709378719159.224803922536188.3216022587490715.3018316270146930.84032579332116740.099770985761274020.0056379072262811861.1765905670232498E-44.496516735771284E-62.467611802525226E-91.0925360171921925E-104.704710463663371E-123.030598331809558E-141.8534009032839668E-168.166614313543224E-181.7648275330203635E-204.045606544086108E-231.1960169870587247E-251.5688554119430517E-273.4390971474926185E-302.7071823675222486E-333.1425751797352662E-342.9950035038042064E-373.5381940331003E-405.752805483861649E-435.1970352063576834E-467.600357486542908E-491.2430013021101617E-521.364898215483372E-559.56819138946539E-597.445161605628476E-634.5037865722260216E-663.4448357752681523E-693.3204458136677175E-741.907740420626207E-776.91533564791833E-813.94603621713069E-861.694470475598813E-891.5749419933244421E-935.249344684151581E-982.5030535760786722E-1021.2603569365734223E-1073.0770424686567485E-1121.61024397092237E-1171.717572623431755E-1232.3893130293125135E-1279.148841414643205E-1321.0320429784769356E-1372.6922850494940522E-1427.325018348718691E-1489.558876895799429E-1541.9435190798473266E-1596.000984816102244E-1651.4603462157012323E-1705.0004836233509335E-1764.459766144402567E-1823.6204340404171646E-1882.1660645014913088E-1949.518034635019354E-2011.7967229412417684E-2089.53822942717655E-2151.1137096469748675E-2218.233878759137955E-2288.365724018425844E-2351.8576634703943987E-2417.504192325164302E-2482.0334332907343227E-2551.6994564821901914E-2624.430459439941974E-2701.4863970162250722E-2771.1659278459445465E-2843.8934689184604467E-2931.4076155083630113E-3011.653929498121604E-3099.92611E-3184.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 5;[-6.497377883323872E-163, -5.2377704483322435E-163, 1.351827532905636E-162, 1.1046271166833969E-162, -1.1808261262750579E-162][-6.497377883323872E-163, -5.2377704483322435E-163, 1.351827532905636E-162, 1.1046271166833969E-162, -1.1808261262750579E-162]2.0491976343245603E71773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.81327207761773371.8132720776593991.0791260411306967.5154507162521448.07144426026620767.806171098712249.7714393143291542.274593403325511.1694376978026592.4392003538961850.205441723058477020.024527355967285655.66504403649917E-41.0906941831449976E-62.7381531653918332E-81.74342917024163E-107.027700613306786E-123.429155290198777E-141.8353703514486672E-161.5710398225834457E-181.1304679912733753E-194.054401291202507E-235.089673060203595E-252.2163259393115865E-274.006859671034831E-305.016640333207258E-323.426873497164413E-354.986264020719873E-381.3546318380837172E-402.6593955085990586E-433.773443711427375E-464.377703641850293E-501.5537075571358314E-537.567411503534341E-573.049895469211292E-602.925945339112261E-645.81978246298489E-681.5839692946426677E-715.0410624919042887E-761.2253429825483942E-792.5031198034876162E-845.9158455819789325E-893.0311918009397013E-931.9843052398323623E-982.75582384132353E-1032.3323940913438168E-1076.699390242145855E-1132.847736127558477E-1177.15888655579979E-1224.648437072650591E-1265.809429905269729E-1327.92421007022036E-1386.768011219527646E-1432.8942724034075426E-1485.9168070725157844E-1549.248989263544115E-1591.5515269298938284E-1651.0584103408255574E-1711.37587553503667E-1771.0535325003374282E-1835.651917461110225E-1901.206308634861682E-1962.4517472907048307E-2042.5908197798035127E-2118.593790869717023E-2192.1569251717416023E-2246.07776935871228E-2312.0011999028890921E-2372.998330789148308E-2445.541090862208088E-2526.592527204269684E-2596.212832039129886E-2663.8005477167720244E-2743.55965755979823E-2811.1390448337334144E-2892.552899650950739E-2973.0035716341992774E-3052.88577276837E-3134.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 6;[1.3606112173625771E-162, -5.100558442430565E-163, -8.453818585856803E-163, 8.919924708993798E-164, 7.637205084906917E-163][1.3606112173625771E-162, -5.100558442430565E-163, -8.453818585856803E-163, 8.919924708993798E-164, 7.637205084906917E-163]3.456205198237997E77350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.7090042177350041.709004217372012.282338145126116.7459019756647205.91422189723440.3578997387644914.6108916958489930.208029125671931740.0045868665188208757.013338623485948E-61.5926650790957064E-73.026165744738601E-84.170045765772493E-92.329243909283304E-113.721256292868664E-139.320466962910571E-151.8632698516010492E-177.10162887556173E-191.2253762024154124E-211.6979279842955503E-233.925709108954758E-272.1017165816727873E-292.0499368601152903E-312.6979667661463597E-334.173521743769374E-367.652922103686417E-399.969892778376733E-437.32589270511597E-461.6677407155253193E-482.7024520346676483E-522.008957615775147E-567.449400742510151E-599.063924110760601E-622.2544401836235224E-651.7511382931381072E-681.074381436250636E-711.0600430464628529E-755.5979831397774015E-804.105460163080009E-843.7098743085339136E-881.8718988903198997E-929.034967570151679E-987.730065802483116E-1031.2314506032957222E-1081.2727553976965153E-1158.553019790171388E-1201.5854007939406527E-1255.059127796006147E-1311.595006812625876E-1352.7308730639272024E-1411.360173094189474E-1463.502946095559286E-1521.312207002608689E-1577.294185235524022E-1651.5897231319386484E-1702.8813941764688117E-1762.908912368147906E-1826.402122319019502E-1887.914636499339572E-1941.7310030223491497E-2001.1082683224708378E-2069.554106259791177E-2142.6396210537335145E-2201.877858039328643E-2263.6121035441329945E-2344.724127524442132E-2408.151338227456105E-2471.3649156453176082E-2546.024727166071826E-2622.2513031977362807E-2688.997932542380219E-2772.788540291834225E-2841.3354849004402885E-2913.4828604342079115E-3001.4581537073511597E-3081.1438777E-3164.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 7;[8.505792089996646E-163, 7.744053342560309E-163, -9.446198865372148E-163, -1.5378199559351613E-163, -1.7502365687178385E-163][8.505792089996646E-163, 7.744053342560309E-163, -9.446198865372148E-163, -1.5378199559351613E-163, -1.7502365687178385E-163]4688228.931313125184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548184363.51411543548122972.944836316547404.2167931904557404.2151318926487404.21513189264357404.21513189264357404.2151318926435780.627810835732257.380225818422070.57605312644647870.095480677705675060.0028027562233516463.29395846874166E-41.099631670195212E-51.6219263578139824E-64.118406307315485E-92.9059028427653878E-111.1845690691450245E-124.664932307714885E-151.4355375941430332E-167.74451572498091E-196.159749784336148E-222.370003969887267E-251.092109777995591E-271.0996396579393661E-291.3586500262837842E-313.7138335770332303E-341.0987644774931057E-379.435537574639725E-414.2306585837457E-435.788477554177629E-472.2880457226699283E-501.465344962564161E-529.320052503599837E-561.3233220048888248E-581.1673350825318217E-619.481746710550776E-657.958565410130242E-691.0514024707496698E-738.279041475474367E-795.1611261251207247E-824.8846540832349746E-861.345777439803481E-902.3044618022797696E-955.089803866740065E-991.5269769408694705E-1033.2073296545002204E-1088.858798217092773E-1132.0012836864457934E-1174.791611786955719E-1221.6914237912239313E-1271.5595517863398616E-1332.6364306983473095E-1393.5881611879282655E-1441.3417380582379004E-1507.285319484407847E-1568.813004165646521E-1622.0886863269034154E-1663.5655647316865854E-1727.409117354388732E-1795.30102495776988E-1852.4063034477095863E-1928.983260031551491E-1994.009025302777921E-2053.1908059349055774E-2127.423335846611538E-2193.836441811026379E-2264.187527734888574E-2333.0879044043706525E-2406.772308409609103E-2481.5411912502839555E-2545.419066334841253E-2622.7366027483878388E-2695.0939633837729754E-2768.325089615058037E-2847.656237834544242E-2901.1119130651078754E-2988.987523256048182E-3072.84894996334E-3134.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 8;[7.522910668217501E-163, 9.66504825598841E-163, -5.3222655364258117E-163, 9.281881218287197E-163, 1.082512560935073E-163][7.522910668217501E-163, 9.66504825598841E-163, -5.3222655364258117E-163, 9.281881218287197E-163, 1.082512560935073E-163]1.4010094811746323E74669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870654669055.19368870653801716.5031024563542253.94821795871781261.5094178894137404.25466315227102904.92852127981808.5570071662808565.662587639902352.615434758702932.09940645760595550.0320132658753836747.150665220228892E-52.3028196863699676E-53.0649529428665957E-61.8372314045248184E-84.4965160857979926E-103.110264680725809E-121.622578401984567E-131.1555262129098209E-153.228342036030629E-189.51665900979631E-217.059605972877153E-233.5135728386040677E-252.8310331664133217E-282.2214467232963087E-302.864792309475346E-345.77216111045913E-371.2367899401902014E-395.574933344682465E-446.549860830054695E-472.5596838178865835E-507.908224825582661E-541.304200694216918E-563.6571695711459724E-602.1904890611289842E-631.2083315571984383E-664.7012801353615433E-703.580919036717614E-746.543165672604077E-782.9676137868636652E-836.326270627702044E-871.1732895312416504E-911.772337943465666E-961.6454736342509043E-1014.397424506684308E-1061.441142246236551E-1111.998770024792503E-1161.3397773580845504E-1211.7745466623686273E-1262.573162950127908E-1324.9387810311831515E-1382.8523621260454958E-1433.7184070012209043E-1491.1279645562938604E-1561.143382044314645E-1619.797484560728627E-1681.2889639878876695E-1721.351049917099488E-1783.2601799305572544E-1855.824234027027301E-1913.1912351838877034E-1971.751382662520699E-2033.506632979555751E-2109.42238767828651E-2171.0239479023959505E-2235.442157738401117E-2321.3264091627213317E-2389.49292821965728E-2451.9777500379469955E-2517.707189895364444E-2595.051916291612812E-2665.414429761687072E-2744.461202469603869E-2812.2954975806700863E-2896.949860771194757E-2971.1735127450917822E-3041.976605283E-3134.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 9;[-4.1846219991705487E-163, 1.4030091021774998E-162, 9.013911106327931E-163, 8.586620724376049E-163, -1.0239613763969507E-162][-4.1846219991705487E-163, 1.4030091021774998E-162, 9.013911106327931E-163, 8.586620724376049E-163, -1.0239613763969507E-162]3228321.15826455642218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.81459563742218378.8145956374114142.230638870089559.6094893260228148.6862076218055112.104450612617756.00084267664560.17095582770305443.17531100346517512.3766980221788360.72300544588550010.018624228875059130.00102720477413545834.650866413137276E-64.637677531922386E-88.224244498323522E-107.662847515367196E-111.2522584428044781E-125.8147667403400355E-153.346522915318591E-176.622250591585319E-193.738075205938278E-216.484940882411197E-243.9266681234680796E-264.041577844640709E-292.2312264103374862E-322.5180941751725323E-366.733303801721079E-391.6614931905559722E-411.4920940901594044E-441.486090516971948E-497.225603691427315E-521.6163105677854837E-552.710502187143256E-595.954616414887092E-637.551502899492194E-674.0726767123409305E-712.3149507203032796E-753.194787988266287E-791.5768627424746993E-832.6612041575372265E-874.423583307184754E-911.5950798785908091E-941.6037046702125962E-998.945554659452624E-1039.123526723215644E-1105.492807481890047E-1144.448877846335625E-1188.559880511163799E-1249.243028647365491E-1293.3393935821777126E-1342.4956596817608274E-1395.72327211028564E-1457.523420459079363E-1513.503592220848583E-1562.2213924106252717E-1626.6169918939213705E-1688.744868689142452E-1744.0724820117083515E-1795.526687252198989E-1851.7919551391775655E-1911.1251043967407681E-1971.9496687961921867E-2044.885239983043788E-2121.524534198806223E-2185.6010162590431376E-2266.30134878299162E-2331.5232088235934434E-2382.9746599476565653E-2454.067024489784088E-2536.1817223077984964E-2604.464170809969482E-2672.0842272738663527E-2741.5707982818582374E-2813.669046112529221E-2891.2912994132146706E-2985.894349185810795E-3063.4904860453E-3144.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
Run 10;[-1.1600160665340886E-162, 1.0520448451587969E-162, -1.5143457256566626E-163, 5.32764828281626E-163, -9.082835507515564E-164][-1.1600160665340886E-162, 1.0520448451587969E-162, -1.5143457256566626E-163, 5.32764828281626E-163, -9.082835507515564E-164]2.4076833358502768E75605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810845605385.5730810842826522.73846991459334.225878635671462.2805539771871462.280433806374353.9280811243361165.303934124125484.8062539709867728.0671185063337634.1530051468200690.00362941599188741856.72884305784328E-54.166756479468418E-71.5679866059755065E-71.6561023720462272E-81.3491640667550585E-102.4526956413385006E-112.285454023701012E-141.9063448619340207E-152.853923615869024E-171.0598797719599439E-189.433276662935367E-221.7689548792880625E-241.2703921647871632E-266.636553028332679E-292.0939896483646665E-302.833856868891309E-338.580092178525004E-365.52988957891079E-391.0603363658740666E-401.291634974368214E-431.379723915781002E-463.6080404100847945E-513.896312323606492E-549.659717888947202E-583.954876062762303E-627.524176893449583E-661.6469435593639623E-692.5362696025568544E-732.3209985530656034E-781.7118384598645102E-817.56115313952118E-861.943483373975301E-901.115283629424316E-941.3046368551915781E-984.4046705871260723E-1033.6744502895322763E-1074.678801182963871E-1111.6362448707180277E-1161.058981985904622E-1224.580804523894904E-1271.383708871041626E-1321.2845595934639312E-1371.9631827801400097E-1435.097213029449068E-1492.4281481929875548E-1542.259988954955579E-1606.562745691744383E-1661.7220035111971047E-1713.1610848706825987E-1785.499774567164902E-1848.736659912234032E-1911.2979087496366247E-1955.6023866666878665E-2024.1586125345925895E-2083.0831064700044267E-2141.278666238113794E-2207.282997717028661E-2283.623612060627643E-2357.0334191832943E-2411.988448280309234E-2482.6779569284971377E-2567.390106943191956E-2631.3344461006555927E-2696.304515533846242E-2782.081080539901053E-2851.2509562203822365E-2922.7177481208156807E-3014.751466886200717E-3091.5048207E-3174.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-3244.9E-324
